	ORG 	0xA1
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x18
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbO:	LD	#0x00
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	LD	#0x81
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	RET
symbP:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x80
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbR:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x90
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0x60
	OUT	0x10
	RET
symbS:	LD	#0x00
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	LD	#0x81
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0x66
	OUT	0x10
	RET
symbT:	LD	#0x00
	OUT	0x10
	LD	#0x80
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x80
	OUT	0x10
	OUT	0x10
	RET
symbU:	LD	#0x00
	OUT	0x10
	LD	#0x81
	OUT	0x10
	LD	#0x42
	OUT	0x10
	LD	#0x24
	OUT	0x10
	LD	#0x2C
	OUT	0x10
	LD	#0xF0
	OUT	0x10	
	RET
symbF:	LD	#0x00
	OUT	0x10
	LD	#0xF0
	OUT	0x10
	LD	#0x90
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	LD	0x10
	LD	#0x90
	OUT	0x10
	OUT	0x10
	LD	#0xF0
	OUT	0x10
	RET
symbH:	LD	#0x00
	OUT	0x10
	LD	#0xC3
	OUT	0x10
	LD	#0x3C
	OUT	0x10
	LD	#0x3C
	OUT	0x10
	LD	#0xC3
	OUT	0x10
	RET
symbC:	LD	#0x00
	OUT	0x10
	LD	#0xFE
	OUT	0x10
	LD	#0x02
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0xC3
	OUT	0x10
	LD	#0x03
	OUT	0x10
	RET
symbCh:	LD	#0x00
	OUT	0x10
	LD	#0xF0
	OUT	0x10
	LD	#0x10
	OUT	0x10
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbHa:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x01
	OUT	0x10
	OUT	0x10
	LD	#0x7F
	OUT	0x10
	LD	#0x01
	OUT	0x10
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbCha:LD	#0x00
	OUT	0x10
	LD	#0xFE
	OUT	0x10
	LD	#0x02
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	LD	#0x02
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x03
	OUT	0x10
	RET
symbTT:	LD	#0x00
	OUT	0x10
	LD	#0xC0
	OUT	0x10
	LD	#0x80
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x09
	OUT	0x10
	OUT	0x10
	LD	#0x06
	OUT	0x10
	RET
symbnoI:LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x09
	OUT	0x10
	OUT	0x10
	LD	#0x06
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbTM:	LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x09
	OUT	0x10
	OUT	0x10
	LD	#0x06
	OUT	0x10
	RET
symbAa:	LD	#0x00
	OUT	0x10
	LD	#0x81
	OUT	0x10
	LD	#0x91
	OUT	0x10
	OUT	0x10
	LD	#0x52
	OUT	0x10
	LD	#0x3C
	OUT	0x10
	RET
symbyou:LD	#0x00
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	LD	#0x18
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	LD	#0x81
	OUT	0x10
	OUT	0x10
	LD	#0x7E
	OUT	0x10
	RET
symbYa:	LD	#0x00
	OUT	0x10
	LD	#0x61
	OUT	0x10
	LD	#0x92
	OUT	0x10
	LD	#0x94
	OUT	0x10
	LD	#0xFF
	OUT	0x10
	RET
symbDT:	LD	#0x00
	OUT	0x10
	LD	#0x03
	OUT	0x10
	OUT	0x10
	RET



	ORG 	0x400
INPUT: 	IN 	0x19
	AND 	#0x40
	BEQ 	INPUT
	IN 	0x18
	ST 	(SP+1)
	RET



	ORG 	0x500
inp: 	WORD 	$INPUT
STOP: 	WORD 	0x2E
ARRAY: 	WORD 	0x600

START: 	CLA
inVU9: 	PUSH
	CALL 	(inp)
	LD 	(SP+0)
	SWAB
	ST 	(ARRAY)
	POP
	CMP 	STOP
	BEQ 	outVU6

	PUSH
	CALL 	(inp)
	LD 	(SP+0)
	ADD 	(ARRAY)
	ST 	(ARRAY)+
	POP
	CMP 	STOP
	BEQ 	outVU6
	JUMP 	inVU9
ARGS: 	WORD 	0x600
outVU6: LD 	(ARGS)
	SWAB
	AND 	NULLF
	ST 	NOWWORD
	ST 	NOWSYMB
	LD 	(NOWSYMB)
	ST 	NOWSYMB
	CALL 	(NOWSYMB)
	LD 	NOWWORD
	CMP 	STOP
	BEQ 	EXIT

	LD 	(ARGS)+
	AND 	NULLF
	ST 	NOWWORD
	ST 	NOWSYMB
	LD 	(NOWSYMB)
	ST 	NOWSYMB
	CALL 	(NOWSYMB)
	LD 	NOWWORD
	CMP 	STOP
	BEQ 	EXIT
	JUMP 	outVU6

EXIT: 	HLT
NOWWORD:WORD 	0x00
NULLF:	WORD 	0xFF
NOWSYMB:WORD 	0x00
